flag_id,flag_name,hiligaynon_pattern,english_pattern,body_system,category,auto_triage,severity,clinical_rationale,status
EF001,Chest Pain,masakit dughan ko,chest pain,cardiovascular,cardiac,EMERGENCY,critical,Acute chest pain may indicate myocardial ischemia or pulmonary embolism,active
EF002,Chest Pain,sakit dughan,chest pain,cardiovascular,cardiac,EMERGENCY,critical,Chest pain requires immediate emergency evaluation,active
EF003,Respiratory Distress,budlay magginhawa ko,difficulty breathing,respiratory,breathing,EMERGENCY,critical,Airway or respiratory compromise,active
EF004,Respiratory Distress,indi ko makaginhawa,cannot breathe,respiratory,breathing,EMERGENCY,critical,Severe respiratory distress,active
EF005,Respiratory Distress,dula ginhawa ko,shortness of breath,respiratory,breathing,EMERGENCY,critical,Hypoxia risk — emergency assessment required,active
EF006,Severe Bleeding,grabe gid nagadugo,severe bleeding,general,bleeding,EMERGENCY,critical,Uncontrolled hemorrhage,active
EF007,Severe Bleeding,indi mapunggan ang dugo,uncontrolled bleeding,general,bleeding,EMERGENCY,critical,Hemorrhage not controlled,active
EF008,Severe Bleeding,nagdugo ulo ko,head bleeding,neurological,bleeding,EMERGENCY,critical,Head trauma with bleeding,active
EF009,Loss of Consciousness,nadulaan ko malay,loss of consciousness,neurological,consciousness,EMERGENCY,critical,Altered consciousness — ABCs priority,active
EF010,Loss of Consciousness,nagpunaw ko,loss of consciousness,neurological,consciousness,EMERGENCY,critical,Syncope or collapse,active
EF011,Stroke Symptoms,daw indi ko makahambal,speech difficulty,neurological,neurological,EMERGENCY,critical,Possible acute stroke — FAST criteria,active
EF012,Stroke Symptoms,daw indi ko makabaton sang kamot ko,arm weakness,neurological,neurological,EMERGENCY,critical,Focal neurological deficit,active
EF013,Seizure,naguyam ko,seizure,neurological,neurological,EMERGENCY,critical,Active or recent seizure activity,active
EF014,Severe Allergic Reaction,gahubag lawas ko kag budlay magginhawa,anaphylaxis,allergy,allergy,EMERGENCY,critical,Anaphylaxis with airway involvement,active
EF015,Suicidal Ideation,gusto ko magpakamatay,suicidal ideation,mental_health,psychiatric,EMERGENCY,critical,Suicide risk — immediate safety assessment,active
EF016,Major Trauma,nabunggo ko sa salakyan,vehicle collision injury,trauma,trauma,EMERGENCY,critical,High-energy trauma mechanism,active
EF017,Amputation,nautod ari ko,penile amputation,trauma,trauma,EMERGENCY,critical,Major tissue loss — surgical emergency,active
EF018,Amputation,nautod tudlo ko,amputated finger,trauma,trauma,EMERGENCY,critical,Traumatic amputation,active
EF019,Electrical Injury,nakuryente ko kag nadulaan ko malay,electrical injury with altered consciousness,trauma,trauma,EMERGENCY,critical,Electrical injury with neurological compromise,active
EF020,Electrical Injury,nakuryente gid ko,electrical injury,trauma,trauma,EMERGENCY,critical,Electrical injury — cardiac arrhythmia risk,active
EF021,Severe Burns,nasunog lawas ko,body burn,dermatological,burn,EMERGENCY,critical,Major burn — fluid resuscitation may be required,active
EF022,Urinary Retention,wala ko maka-ihi,urinary retention,urinary,urinary,EMERGENCY,severe,Acute urinary retention,active
EF023,Severe Head Injury,nagdugo ulo ko pagkatapos natumba,head bleeding after fall,neurological,trauma,EMERGENCY,critical,Head injury with bleeding post fall,active
EF024,Choking,wala ko maka-ginhawa tungod sa pagkaon,choking,respiratory,breathing,EMERGENCY,critical,Airway obstruction,active
EF025,Poisoning,naka-inom ko sang lason,poisoning,general,toxicology,EMERGENCY,critical,Toxic ingestion,active
EF026,Chest Pain,hapdi dughan ko,chest pain,cardiovascular,cardiac,EMERGENCY,critical,Chest discomfort — rule out ACS,active
EF027,Chest Pain,masakit dibdib ko kag dula ginhawa,chest pain with shortness of breath,cardiovascular,cardiac,EMERGENCY,critical,Chest pain with dyspnea,active
EF028,Chest Pain,naga pitik dughan ko kag masakit,chest pain with palpitations,cardiovascular,cardiac,EMERGENCY,critical,Chest pain with arrhythmia symptoms,active
EF029,Respiratory Distress,lisod gid magginhawa,severe difficulty breathing,respiratory,breathing,EMERGENCY,critical,Severe dyspnea,active
EF030,Respiratory Distress,ginakapos gid ginhawa ko,air hunger,respiratory,breathing,EMERGENCY,critical,Air hunger — hypoxia risk,active
EF031,Respiratory Distress,nagahubak kag budlay magginhawa,wheezing with dyspnea,respiratory,breathing,EMERGENCY,critical,Severe bronchospasm,active
EF032,Respiratory Distress,nagasinghot blood,coughing blood,respiratory,breathing,EMERGENCY,critical,Hemoptysis,active
EF033,Respiratory Distress,nagauba dugo,coughing blood,respiratory,breathing,EMERGENCY,critical,Hemoptysis,active
EF034,Severe Bleeding,grabe nagadugo kamot ko,severe hand bleeding,general,bleeding,EMERGENCY,critical,Uncontrolled extremity hemorrhage,active
EF035,Severe Bleeding,indi mapunggan dugo sa pilas,uncontrolled wound bleeding,general,bleeding,EMERGENCY,critical,Wound hemorrhage not controlled,active
EF036,Severe Bleeding,grabe gid nagadugo bilat,severe vaginal bleeding,gynecologic,bleeding,EMERGENCY,critical,Massive vaginal hemorrhage,active
EF037,Severe Bleeding,grabe gid nagadugo ari,severe penile bleeding,male_reproductive,bleeding,EMERGENCY,critical,Severe genital hemorrhage,active
EF038,Loss of Consciousness,nalipong ko kag natumba,syncope with fall,neurological,consciousness,EMERGENCY,critical,Syncope with collapse,active
EF039,Loss of Consciousness,wala ko malay,unresponsive,neurological,consciousness,EMERGENCY,critical,Unresponsive patient,active
EF040,Loss of Consciousness,nahilo gid kag nagapunaw,severe dizziness with fainting,neurological,consciousness,EMERGENCY,critical,Presyncope progressing to syncope,active
EF041,Stroke Symptoms,nawala gahambal ko,sudden speech loss,neurological,neurological,EMERGENCY,critical,Sudden aphasia — stroke alert,active
EF042,Stroke Symptoms,naparalysis ang atubang ko,facial paralysis,neurological,neurological,EMERGENCY,critical,Facial droop — FAST stroke criteria,active
EF043,Stroke Symptoms,kalit naluya ang kamot kag tiil,sudden limb weakness,neurological,neurological,EMERGENCY,critical,Sudden unilateral weakness,active
EF044,Stroke Symptoms,kalit nabulag isa ka mata,sudden vision loss one eye,neurological,neurological,EMERGENCY,critical,Sudden monocular vision loss,active
EF045,Seizure,nagakombulsyon ko,convulsions,neurological,neurological,EMERGENCY,critical,Active convulsions,active
EF046,Seizure,atake sang bakukang,seizure attack,neurological,neurological,EMERGENCY,critical,Seizure activity (local slang),active
EF047,Severe Allergic Reaction,namaga dila ko kag budlay magginhawa,tongue swelling with dyspnea,allergy,allergy,EMERGENCY,critical,Angioedema with airway threat,active
EF048,Severe Allergic Reaction,gahubag ngabil kag indi magginhawa,lip swelling with breathing difficulty,allergy,allergy,EMERGENCY,critical,Anaphylaxis airway involvement,active
EF049,Severe Allergic Reaction,kalit gakatol tanan lawas kag naluya,sudden whole-body itching with weakness,allergy,allergy,EMERGENCY,critical,Systemic allergic reaction,active
EF050,Suicidal Ideation,wala na ko sang paglaum kag gusto matapos,hopelessness with suicidal intent,mental_health,psychiatric,EMERGENCY,critical,Active suicidal ideation,active
EF051,Suicidal Ideation,plano ko maghikog,suicide plan,mental_health,psychiatric,EMERGENCY,critical,Suicide plan disclosed,active
EF052,Major Trauma,natumba sa taas nga lugar,fall from height,trauma,trauma,EMERGENCY,critical,High-energy fall mechanism,active
EF053,Major Trauma,ginbunalan kag nawala malay,assault with loss of consciousness,trauma,trauma,EMERGENCY,critical,Trauma with altered consciousness,active
EF054,Major Trauma,nabangga sang motorsiklo,motorcycle collision,trauma,trauma,EMERGENCY,critical,High-energy traffic injury,active
EF055,Amputation,nabungtol ang tudlo ko,finger avulsion,trauma,trauma,EMERGENCY,critical,Traumatic digit loss,active
EF056,Amputation,nautod ang kamot ko,hand amputation,trauma,trauma,EMERGENCY,critical,Major traumatic amputation,active
EF057,Electrical Injury,nakuryente ko kag nagkulba dughan,electrical injury with chest discomfort,trauma,trauma,EMERGENCY,critical,Electrical injury — cardiac risk,active
EF058,Severe Burns,nasunog dughan kag likod ko,chest and back burns,dermatological,burn,EMERGENCY,critical,Extensive burns of trunk,active
EF059,Severe Burns,nasunog sang asido,chemical burn,dermatological,burn,EMERGENCY,critical,Chemical burn injury,active
EF060,Urinary Retention,indi ko gid makaihi,complete inability to urinate,urinary,urinary,EMERGENCY,severe,Complete urinary retention,active
EF061,Severe Head Injury,nabun-og ulo pagkatapos nabangga,head bruise after collision,neurological,trauma,EMERGENCY,critical,Head trauma after impact,active
EF062,Severe Head Injury,nagsuka pagkatapos napukol ulo,vomiting after head blow,neurological,trauma,EMERGENCY,critical,Post-traumatic vomiting,active
EF063,Choking,naipit sang bukog sa tutunlan,bone stuck in throat,respiratory,breathing,EMERGENCY,critical,Foreign body airway obstruction,active
EF064,Poisoning,naka-inom ko sang kerosene,kerosene ingestion,general,toxicology,EMERGENCY,critical,Hydrocarbon ingestion,active
EF065,Poisoning,naka-inom sang scrub / chlorine,chlorine or cleaning agent ingestion,general,toxicology,EMERGENCY,critical,Caustic/toxic ingestion,active
EF066,Pregnancy Emergency,grabe sakit tiyan kag may dugo samtang buntis,abdominal pain with bleeding in pregnancy,gynecologic,obstetric,EMERGENCY,critical,Possible ectopic pregnancy or miscarriage complication,active
EF067,Pregnancy Emergency,gadugo gid samtang buntis ko,heavy bleeding while pregnant,gynecologic,obstetric,EMERGENCY,critical,Obstetric hemorrhage,active
EF068,Pediatric Emergency,indi magpukaw ang bata,unresponsive child,pediatric,consciousness,EMERGENCY,critical,Unresponsive pediatric patient,active
EF069,Pediatric Emergency,indi magginhawa ang bata,child not breathing,pediatric,breathing,EMERGENCY,critical,Pediatric respiratory arrest risk,active
EF070,Severe Dehydration,wala ko mag-ihi kag sobra nagsuka,no urine output with severe vomiting,general,dehydration,EMERGENCY,severe,Severe dehydration with oliguria,active
EF071,Severe Abdominal Pain,grabe sakit tiyan kag gahubag,severe abdominal pain with swelling,gastrointestinal,abdominal,EMERGENCY,critical,Acute abdomen,active
EF072,Severe Abdominal Pain,masakit tiyan kag nagapalamiit,abdominal pain with rigidity,gastrointestinal,abdominal,EMERGENCY,critical,Peritoneal signs — emergency surgery risk,active
EF073,Testicular Emergency,kalit masakit gid itlog ko,sudden severe testicular pain,male_reproductive,urologic,EMERGENCY,critical,Possible testicular torsion,active
EF074,Eye Emergency,kalit nabulag mata ko,sudden blindness,ophthalmology,vision,EMERGENCY,critical,Sudden vision loss,active
EF075,Eye Emergency,nagsulod sang asido sa mata,chemical in eye,ophthalmology,trauma,EMERGENCY,critical,Ocular chemical burn,active
EF076,Chest Pain,pig-ot dughan ko,chest tightness,cardiovascular,cardiac,EMERGENCY,critical,Chest tightness may indicate ischemia,active
EF077,Chest Pain,ginahapdi dughan kag naluya,chest pain with weakness,cardiovascular,cardiac,EMERGENCY,critical,Chest pain with systemic weakness,active
EF078,Chest Pain,masakit dughan paglakat,exertional chest pain,cardiovascular,cardiac,EMERGENCY,critical,Exertional angina pattern,active
EF079,Respiratory Distress,ginahingal gid ako,severe breathlessness,respiratory,breathing,EMERGENCY,critical,Severe air hunger,active
EF080,Respiratory Distress,indi ko matapos ang ginhawa,cannot complete a breath,respiratory,breathing,EMERGENCY,critical,Critical dyspnea,active
EF081,Respiratory Distress,nagabughat kag budlay magginhawa,stridor with dyspnea,respiratory,breathing,EMERGENCY,critical,Upper airway obstruction risk,active
EF082,Respiratory Distress,asul na ang ngabil ko,blue lips,respiratory,breathing,EMERGENCY,critical,Cyanosis,active
EF083,Respiratory Distress,asul na daliri ko,blue fingers,respiratory,breathing,EMERGENCY,critical,Peripheral cyanosis,active
EF084,Severe Bleeding,nagaibus dugo sa ilong,severe nosebleed,general,bleeding,EMERGENCY,critical,Uncontrolled epistaxis,active
EF085,Severe Bleeding,nagdugo sa baba kag indi mapunggan,uncontrolled mouth bleeding,general,bleeding,EMERGENCY,critical,Oropharyngeal hemorrhage,active
EF086,Severe Bleeding,nagdugo sa lubot sing grabe,severe rectal bleeding,gastrointestinal,bleeding,EMERGENCY,critical,Lower GI hemorrhage,active
EF087,Severe Bleeding,nagsuka sang dugo,vomiting blood,gastrointestinal,bleeding,EMERGENCY,critical,Hematemesis,active
EF088,Severe Bleeding,itim ang tae kag naluya,black stool with weakness,gastrointestinal,bleeding,EMERGENCY,critical,Melena with hypovolemia signs,active
EF089,Loss of Consciousness,kalit natumba ako,sudden collapse,neurological,consciousness,EMERGENCY,critical,Sudden collapse,active
EF090,Loss of Consciousness,nagalipong kag indi makatindog,dizziness and cannot stand,neurological,consciousness,EMERGENCY,critical,Severe presyncope,active
EF091,Stroke Symptoms,nabalyo ang guya ko,facial asymmetry,neurological,neurological,EMERGENCY,critical,Facial droop,active
EF092,Stroke Symptoms,indi ko maalsa ang isa ka kamot,cannot raise one arm,neurological,neurological,EMERGENCY,critical,Arm drift — FAST,active
EF093,Stroke Symptoms,nagalumay ang panulti ko,slurred speech,neurological,neurological,EMERGENCY,critical,Dysarthria / stroke alert,active
EF094,Stroke Symptoms,kalit nadula panulok,sudden vision loss,neurological,neurological,EMERGENCY,critical,Acute visual loss,active
EF095,Stroke Symptoms,kalit sakit ulo nga grabe gid,sudden worst headache,neurological,neurological,EMERGENCY,critical,Thunderclap headache pattern,active
EF096,Seizure,nagaluyu kag nagakurog,stiffening and shaking,neurological,neurological,EMERGENCY,critical,Tonic-clonic activity,active
EF097,Seizure,nagaibus bula sa baba sa atake,foaming at mouth during attack,neurological,neurological,EMERGENCY,critical,Seizure with autonomic signs,active
EF098,Severe Allergic Reaction,kalit gahubag ang lawas kag naga pula,sudden whole-body swelling and redness,allergy,allergy,EMERGENCY,critical,Systemic allergic reaction,active
EF099,Severe Allergic Reaction,ginakaluyahan kag gakatol tanan,weakness with generalized itching,allergy,allergy,EMERGENCY,critical,Anaphylaxis prodrome,active
EF100,Severe Allergic Reaction,nagsipa sang medicine kag budlay magginhawa,medicine reaction with dyspnea,allergy,allergy,EMERGENCY,critical,Drug-induced anaphylaxis,active
EF101,Suicidal Ideation,ginahunahuna ko maghikog,thinking of suicide,mental_health,psychiatric,EMERGENCY,critical,Suicidal ideation,active
EF102,Suicidal Ideation,may plano ako magpakamatay,has suicide plan,mental_health,psychiatric,EMERGENCY,critical,Suicide plan,active
