flag_id,flag_name,hiligaynon_pattern,english_pattern,body_system,category,auto_triage,severity,clinical_rationale,status
EF103,Suicidal Ideation,mas maayo kung wala na ako,wish to be dead,mental_health,psychiatric,EMERGENCY,critical,Passive death wish — urgent safety assess,active
EF104,Major Trauma,nabangga sang trak,hit by truck,trauma,trauma,EMERGENCY,critical,High-energy impact,active
EF105,Major Trauma,natumba gikan sa bubong,fell from roof,trauma,trauma,EMERGENCY,critical,Fall from height,active
EF106,Major Trauma,ginpusila / nabaekan,gunshot or stab wound,trauma,trauma,EMERGENCY,critical,Penetrating trauma,active
EF107,Major Trauma,nabali liog ko,broken neck,trauma,trauma,EMERGENCY,critical,Possible cervical spine injury,active
EF108,Amputation,natanggal ang tudlo ko,finger severed,trauma,trauma,EMERGENCY,critical,Traumatic amputation,active
EF109,Amputation,natabunan sang makina ang kamot,hand crushed by machine,trauma,trauma,EMERGENCY,critical,Crush amputation risk,active
EF110,Electrical Injury,nakuryente kag nagsuka,electrical injury with vomiting,trauma,trauma,EMERGENCY,critical,Electrical injury systemic effects,active
EF111,Severe Burns,nasunog ang guya,face burn,dermatological,burn,EMERGENCY,critical,Facial burn — airway risk,active
EF112,Severe Burns,nasunog madamo sang lawas,extensive body burns,dermatological,burn,EMERGENCY,critical,Large TBSA burn,active
EF113,Severe Burns,nasunog sang init nga tubig ang bata,scald burn in child,pediatric,burn,EMERGENCY,critical,Pediatric scald,active
EF114,Urinary Retention,busog pantog kag indi makaihi,full bladder cannot void,urinary,urinary,EMERGENCY,severe,Acute retention,active
EF115,Severe Head Injury,nagdugo ilong kag dulunggan pagkatapos natumba,ear and nose bleeding after fall,neurological,trauma,EMERGENCY,critical,Possible basilar skull fracture,active
EF116,Severe Head Injury,nagahubag ulo kag nagsuka-suka,head swelling with vomiting,neurological,trauma,EMERGENCY,critical,Raised ICP concern,active
EF117,Choking,naipit pagkaon sa tutunlan,food stuck in throat,respiratory,breathing,EMERGENCY,critical,Airway foreign body,active
EF118,Choking,indi makahambal tungod may naipit,cannot speak due to choking,respiratory,breathing,EMERGENCY,critical,Severe airway obstruction,active
EF119,Poisoning,nainom sang rat poison,rat poison ingestion,general,toxicology,EMERGENCY,critical,Rodenticide poisoning,active
EF120,Poisoning,nainom sang insecticide,insecticide ingestion,general,toxicology,EMERGENCY,critical,Pesticide poisoning,active
EF121,Poisoning,nasinghot sang smoke kag nalipong,smoke inhalation with syncope,respiratory,toxicology,EMERGENCY,critical,Smoke inhalation,active
EF122,Pregnancy Emergency,nagdugo kag grabe sakit tiyan buntis,bleeding with severe abdominal pain pregnant,gynecologic,obstetric,EMERGENCY,critical,Ectopic / obstetric emergency,active
EF123,Pregnancy Emergency,indi ko mabatyagan ang bata maghulag,no fetal movement,gynecologic,obstetric,EMERGENCY,critical,Reduced fetal movement,active
EF124,Pregnancy Emergency,nagaawas tubig samtang buntis,water breaking,gynecologic,obstetric,EMERGENCY,critical,PROM / labor emergency assessment,active
EF125,Pediatric Emergency,ginahilanat ang bata kag naguyam,febrile child with seizure,pediatric,neurological,EMERGENCY,critical,Febrile seizure,active
EF126,Pediatric Emergency,indi maginom ang bata kag sobra hinog,child not drinking and very lethargic,pediatric,dehydration,EMERGENCY,critical,Severe pediatric dehydration,active
EF127,Pediatric Emergency,asul ang bata pagkatapos magubo,child cyanosed after coughing,pediatric,breathing,EMERGENCY,critical,Pediatric respiratory emergency,active
EF128,Severe Dehydration,makauga bibig kag indi makapatingug,very dry mouth cannot speak well,general,dehydration,EMERGENCY,severe,Severe dehydration,active
EF129,Severe Dehydration,naluya gid kag wala na ihi sang adlaw,extreme weakness no urine all day,general,dehydration,EMERGENCY,severe,Anuria with shock risk,active
EF130,Severe Abdominal Pain,masakit tiyan kag nagaibot itim,abdominal pain with black stool,gastrointestinal,abdominal,EMERGENCY,critical,GI bleed with pain,active
EF131,Severe Abdominal Pain,kalit sakit tiyan sa tuo nga baba,sudden right lower abdominal pain,gastrointestinal,abdominal,EMERGENCY,critical,Appendicitis pattern,active
EF132,Testicular Emergency,gahubag kag kalit hapdi itlog,sudden swelling and testicular pain,male_reproductive,urologic,EMERGENCY,critical,Torsion suspicion,active
EF133,Eye Emergency,nagsulod sinelas / asero sa mata,metal or foreign body in eye,ophthalmology,trauma,EMERGENCY,critical,Ocular foreign body,active
EF134,Eye Emergency,nabusisi ang mata kag indi makita,eye ruptured cannot see,ophthalmology,trauma,EMERGENCY,critical,Globe injury,active
EF135,Cardiac Arrest Concern,indi makabayaw dughan / wala tibok,no pulse / not breathing,cardiovascular,cardiac,EMERGENCY,critical,Possible cardiac arrest — start BLS,active
EF136,Severe Hypertension Crisis,grabe sakit ulo kag alta 180,severe headache with BP 180,cardiovascular,cardiac,EMERGENCY,critical,Hypertensive emergency pattern,active
EF137,Diabetic Emergency,asukal sobra taas kag nalipong,very high sugar with dizziness,endocrine,metabolic,EMERGENCY,critical,Hyperglycemic emergency,active
EF138,Diabetic Emergency,asukal sobra baba kag nagakurog,very low sugar with shaking,endocrine,metabolic,EMERGENCY,critical,Hypoglycemia,active
EF139,Severe Infection,ginahilanat 40 kag naluya gid,fever 40 with severe weakness,infectious,sepsis,EMERGENCY,critical,Possible sepsis,active
EF140,Severe Infection,mapula nagahapdi ang pilas kag may bilog na linya,red painful wound with streaking,infectious,infection,EMERGENCY,critical,Spreading cellulitis / lymphangitis,active
EF141,Snake Bite,gina-kagat sang man-og,snake bite,trauma,toxicology,EMERGENCY,critical,Venomous bite risk,active
EF142,Drowning,nalumos / nakainom madamo tubig,near drowning,respiratory,trauma,EMERGENCY,critical,Submersion injury,active
EF143,Heat Emergency,sobra kainit lawas kag nalipong sa init,overheating with syncope,general,environmental,EMERGENCY,critical,Heat stroke risk,active
EF144,Hypothermia,ginaginhawa budlay kag sobra katugnaw lawas,cold body with weak breathing,general,environmental,EMERGENCY,critical,Severe hypothermia,active
EF145,Violent Agitation / Psych Emergency,nagahimo kaugalingon nga kalainan kag delikado,dangerous self-harm behavior,mental_health,psychiatric,EMERGENCY,critical,Immediate safety risk,active
EF146,Neonatal Emergency,indi maghuni / indi magginhawa ang bag-ong bata,newborn not crying or breathing,pediatric,neonatal,EMERGENCY,critical,Neonatal resuscitation need,active
EF147,Severe Allergic Reaction,pagkaon allergy kag gahubag tutunlan,food allergy with throat swelling,allergy,allergy,EMERGENCY,critical,Food anaphylaxis,active
EF148,Stroke Symptoms,kalit nalipong kag isa ka bahin sang lawas manhid,sudden dizziness with one-sided numbness,neurological,neurological,EMERGENCY,critical,Cerebrovascular syndrome,active
EF149,Respiratory Distress,COVID / pneumonia kag oxygen mubo,pneumonia with low oxygen,respiratory,breathing,EMERGENCY,critical,Hypoxemic respiratory failure risk,active
EF150,Severe Bleeding,pag-opera nagdugo liwat sing grabe,post-op severe bleeding,general,bleeding,EMERGENCY,critical,Postoperative hemorrhage,active
EF151,Chest Pain,daw may gahugot sa dughan,squeezing chest sensation,cardiovascular,cardiac,EMERGENCY,critical,Classic ischemic squeeze pattern,active
EF152,Chest Pain,sakit dughan nagakalat sa abaga,chest pain radiating to shoulder,cardiovascular,cardiac,EMERGENCY,critical,Radiating chest pain,active
EF153,Chest Pain,sakit dughan kag nagasinghot sing bug-at,chest pain with heavy sweating,cardiovascular,cardiac,EMERGENCY,critical,Diaphoresis with chest pain,active
EF154,Respiratory Distress,ginahingal bisan magpahuway,breathless at rest,respiratory,breathing,EMERGENCY,critical,Rest dyspnea,active
EF155,Respiratory Distress,nagagamit tiyan pagginhawa,using abdominal muscles to breathe,respiratory,breathing,EMERGENCY,critical,Accessory muscle use,active
EF156,Respiratory Distress,indi makatulog tungod budlay ginhawa,cannot sleep due to dyspnea,respiratory,breathing,EMERGENCY,critical,Orthopnea / nocturnal dyspnea,active
EF157,Stroke Symptoms,kalit indi makahambal maayo,sudden inability to speak well,neurological,neurological,EMERGENCY,critical,Aphasia / dysarthria onset,active
EF158,Stroke Symptoms,nabag-o panan-aw kag nalipong,sudden vision change with dizziness,neurological,neurological,EMERGENCY,critical,Posterior circulation warning,active
EF159,Stroke Symptoms,nabulol ang panulti kag naluya isa ka kamot,garbled speech with one weak arm,neurological,neurological,EMERGENCY,critical,FAST positive pattern,active
EF160,Seizure,nagakagat dila kag nagaulo,biting tongue during attack,neurological,neurological,EMERGENCY,critical,Seizure with oral trauma,active
EF161,Seizure,naguyam liwat-liwag wala pa manohod,repeated seizures without recovery,neurological,neurological,EMERGENCY,critical,Status epilepticus risk,active
EF162,Severe Bleeding,nagaawas dugo sa tudlo kag indi mapunggan,uncontrolled finger bleeding,general,bleeding,EMERGENCY,critical,Arterial or uncontrolled bleed,active
EF163,Severe Bleeding,nagdugo sa ngipon kag bug-os panit asa,oral bleeding with pale skin,general,bleeding,EMERGENCY,critical,Bleeding with hypovolemia signs,active
EF164,Severe Bleeding,nagaibot dugo madamo,passing large amount of blood in stool,gastrointestinal,bleeding,EMERGENCY,critical,Hematochezia — massive GI bleed,active
EF165,Loss of Consciousness,nadulaan malay pagkatapos sakit ulo,lost consciousness after headache,neurological,consciousness,EMERGENCY,critical,Secondary syncope / ICH concern,active
EF166,Loss of Consciousness,nagpunaw sa init sang adlaw,fainted in heat,general,consciousness,EMERGENCY,severe,Heat-related syncope — assess severity,active
EF167,Severe Allergic Reaction,kalit gahubag ngabil kag mata,sudden lip and eye swelling,allergy,allergy,EMERGENCY,critical,Angioedema,active
EF168,Severe Allergic Reaction,nakakaon shrimps kag budlay magginhawa,shrimp allergy with dyspnea,allergy,allergy,EMERGENCY,critical,Food anaphylaxis,active
EF169,Severe Allergic Reaction,ginkagat putakti kag ginahubag lawas,wasp sting with body swelling,allergy,allergy,EMERGENCY,critical,Insect venom anaphylaxis,active
EF170,Major Trauma,nabangga motorsiklo kag indi makahulag,motorcycle crash cannot move,trauma,trauma,EMERGENCY,critical,High-energy MVC with paralysis concern,active
EF171,Major Trauma,natumba sa kahoy kag sakit grabe sa likod,fell from tree severe back pain,trauma,trauma,EMERGENCY,critical,Fall from height spinal injury,active
EF172,Major Trauma,nabunggo ulo kag nagsuka,head impact then vomiting,neurological,trauma,EMERGENCY,critical,Concussion / intracranial injury risk,active
EF173,Poisoning,nainom bleach / chlorine,bleach ingestion,general,toxicology,EMERGENCY,critical,Caustic ingestion,active
EF174,Poisoning,nainom kerosene / gasolina,kerosene ingestion,general,toxicology,EMERGENCY,critical,Hydrocarbon aspiration risk,active
EF175,Poisoning,ginpa-inom lason sang iba,forced poisoned by someone,general,toxicology,EMERGENCY,critical,Intentional poisoning / assault,active
EF176,Pregnancy Emergency,buntis kag kalit grabe sakit tuo tiyan,pregnant sudden right abdominal pain,gynecologic,obstetric,EMERGENCY,critical,Ectopic pregnancy pattern,active
EF177,Pregnancy Emergency,buntis kag nagdugo madamo,pregnant heavy bleeding,gynecologic,obstetric,EMERGENCY,critical,Antepartum hemorrhage,active
EF178,Pregnancy Emergency,nagakontraksyon mga bulan pa,early strong contractions,gynecologic,obstetric,EMERGENCY,critical,Preterm labor risk,active
EF179,Pediatric Emergency,bata gahingal kag asul,child breathless and blue,pediatric,breathing,EMERGENCY,critical,Pediatric cyanosis,active
EF180,Pediatric Emergency,bata indi magmata / sobra hinog,child unresponsive lethargy,pediatric,consciousness,EMERGENCY,critical,Altered LOC in child,active
EF181,Pediatric Emergency,bata may tae dugo kag nagsuka,child bloody stool and vomiting,pediatric,gastrointestinal,EMERGENCY,critical,Pediatric GI emergency,active
EF182,Diabetic Emergency,diabetis kag nagsuka kag ginahingal,diabetic vomiting and dyspnea,endocrine,metabolic,EMERGENCY,critical,Possible DKA,active
EF183,Diabetic Emergency,asukal baba kag indi magmata,low sugar unresponsive,endocrine,metabolic,EMERGENCY,critical,Severe hypoglycemia,active
EF184,Severe Infection,may pilas kag may nana nga itim / baho gid,wound with black foul discharge,infectious,infection,EMERGENCY,critical,Necrotizing infection concern,active
EF185,Severe Infection,ginahilanat kag suga sa liog magtig-a,fever with stiff neck,infectious,neurological,EMERGENCY,critical,Meningitis pattern,active
EF186,Severe Infection,sakit ihi kag ginahilanat gid kag naluya,dysuria fever severe weakness,infectious,urinary,EMERGENCY,critical,Possible urosepsis,active
EF187,Eye Emergency,kalit nabuta ang isa ka mata,sudden blindness one eye,ophthalmology,vision,EMERGENCY,critical,Acute vision loss,active
EF188,Eye Emergency,nagsulod chemical / paint sa mata,chemical or paint in eye,ophthalmology,trauma,EMERGENCY,critical,Chemical eye injury,active
EF189,Urinary Retention,indi makaihi sang adlaw kag sakit pantog,cannot void all day bladder pain,urinary,urinary,EMERGENCY,severe,Acute urinary retention,active
EF190,Testicular Emergency,kalit sakit itlog kag nagaubos,sudden testicular pain elevation,male_reproductive,urologic,EMERGENCY,critical,Torsion — time critical,active
EF191,Cardiac Concern,nagatibok dughan madasig kag nalipong,racing heartbeat with syncope,cardiovascular,cardiac,EMERGENCY,critical,Arrhythmia with syncope,active
EF192,Cardiac Concern,naghunong tibok / CPR ang kabataan,pulse stopped CPR started,cardiovascular,cardiac,EMERGENCY,critical,Cardiac arrest in progress,active
EF193,Violent Threat,may armas kag buot makapatay,armed and intent to kill,mental_health,psychiatric,EMERGENCY,critical,Immediate safety / police emergency,active
EF194,Violent Threat,ginaasikaso nga may plano maghikog karong adlaw,active suicide plan today,mental_health,psychiatric,EMERGENCY,critical,Imminent suicide risk,active
EF195,Bite / Envenomation,ginkagat aso / iro kag nagdugo,dog bite bleeding,trauma,infection,EMERGENCY,severe,Animal bite — rabies / wound care,active
EF196,Bite / Envenomation,ginkagat sawa kag nagahubag,snake bite with swelling,trauma,toxicology,EMERGENCY,critical,Venomous snakebite,active
EF197,Drowning,nalumos sa dagat kag nagaubo tubig,near-drowned coughing water,respiratory,trauma,EMERGENCY,critical,Submersion — delayed pulmonary edema risk,active
EF198,Environmental,ginainitan lawas 40+ kag wala singhot,body heat 40+ no sweat,general,environmental,EMERGENCY,critical,Heat stroke,active
EF199,Environmental,nahuyog sa bugnaw tubig kag ginahingal,fell in cold water dyspneic,general,environmental,EMERGENCY,critical,Cold water immersion,active
EF200,Abdominal Emergency,kalit sakit tiyan kag nagsakit gid sa tuo baba,sudden RLQ abdominal pain,gastrointestinal,abdominal,EMERGENCY,critical,Acute abdomen / appendicitis,active
