correct_term,misspelling,term_type,status
gahabok,gahbok,symptom_root,active
gahabok,gahabuk,symptom_root,active
gahabok,gahaboc,symptom_root,active
gahabok,gahubok,symptom_root,active
gahabok,gahubg,symptom_root,active
gahubag,gahubg,symptom_root,active
gahubag,gahubak,symptom_root,active
gahubag,gahabag,symptom_root,active
gahubag,gahubeg,symptom_root,active
gahubag,gahubug,symptom_root,active
hubag,hubak,symptom_root,active
hubag,hubg,symptom_root,active
hubag,habag,symptom_root,active
hubag,hobag,symptom_root,active
habok,habuk,symptom_root,active
habok,haboc,symptom_root,active
habok,habog,symptom_root,active
namaga,namago,symptom_root,active
namaga,namaka,symptom_root,active
gasakit,gasaket,symptom_root,active
gasakit,gasakut,symptom_root,active
masakit,masaket,symptom_root,active
masakit,masakut,symptom_root,active
gakatol,gakatul,symptom_root,active
gakatol,kakatol,symptom_root,active
kakatol,kakatul,symptom_root,active
kakatol,gakatol,symptom_root,active
gapula,gapola,symptom_root,active
bilat,bilad,symptom_root,active
itlog,itlug,symptom_root,active
itlog,itlogg,symptom_root,active
itlug,itlog,symptom_root,active
ari,ary,symptom_root,active
ari,are,symptom_root,active
mata,mataa,symptom_root,active
kamot,kamut,symptom_root,active
dughan,dughan ko,symptom_root,active
dughan,dughang,symptom_root,active
ginahilanat,ginahilanat ko,symptom_root,active
ginahilanat,ginahilanat gid,symptom_root,active
mahamok,mahamoc,algorithmic,active
mahamok,mahamuk,algorithmic,active
gahabok,gahabog,algorithmic,active
mahamok,mahamog,algorithmic,active
abaga,abaka,algorithmic,active
bayag,bayak,algorithmic,active
galagas,galakas,algorithmic,active
ginkagat,ginkakat,algorithmic,active
nag-uyam,nak-uyam,algorithmic,active
nagadugo,nakadugo,algorithmic,active
nagalagas,nakalagas,algorithmic,active
nagdugo,nakdugo,algorithmic,active
nagsuka,naksuka,algorithmic,active
naguyam,nakuyam,algorithmic,active
nasumbag,nasumbak,algorithmic,active
abaga,abuga,algorithmic,active
bayag,bayug,algorithmic,active
galagas,galugas,algorithmic,active
ginkagat,ginkugat,algorithmic,active
hubag,hubug,algorithmic,active
nag-uyam,nug-uyam,algorithmic,active
nagadugo,nugadugo,algorithmic,active
nagalagas,nugalagas,algorithmic,active
nagdugo,nugdugo,algorithmic,active
nagsuka,nugsuka,algorithmic,active
naguyam,nuguyam,algorithmic,active
namaga,namuga,algorithmic,active
nasumbag,nasumbug,algorithmic,active
abaga,abega,algorithmic,active
bayag,bayeg,algorithmic,active
galagas,galegas,algorithmic,active
ginkagat,ginkegat,algorithmic,active
hubag,hubeg,algorithmic,active
nag-uyam,neg-uyam,algorithmic,active
nagadugo,negadugo,algorithmic,active
nagalagas,negalagas,algorithmic,active
nagdugo,negdugo,algorithmic,active
nagsuka,negsuka,algorithmic,active
naguyam,neguyam,algorithmic,active
namaga,namega,algorithmic,active
nasumbag,nasumbeg,algorithmic,active
gahubag,gahobag,algorithmic,active
ginauubo,ginauobo,algorithmic,active
ginauubo,ginauabo,algorithmic,active
gahubag,gahupag,algorithmic,active
ginauubo,ginauupo,algorithmic,active
hubag,hupag,algorithmic,active
gahabok,gahabbok,algorithmic,active
habok,habbok,algorithmic,active
gahabok,gaahbok,algorithmic,active
habok,ahbok,algorithmic,active
dalunggan,dalungkan,algorithmic,active
gadugo,kadugo,algorithmic,active
gahabok,kahabok,algorithmic,active
gahika,kahika,algorithmic,active
gahubag,kahubag,algorithmic,active
gakitol,kakitol,algorithmic,active
galagas,kalagas,algorithmic,active
galuya,kaluya,algorithmic,active
gapula,kapula,algorithmic,active
gasakit,kasakit,algorithmic,active
ngabil,nkabil,algorithmic,active
abaga,abagha,algorithmic,active
dalunggan,dalungghan,algorithmic,active
gadugo,ghadugo,algorithmic,active
gahabok,ghahabok,algorithmic,active
gahika,ghahika,algorithmic,active
gahubag,ghahubag,algorithmic,active
gakatol,ghakatol,algorithmic,active
gakitol,ghakitol,algorithmic,active
galagas,ghalagas,algorithmic,active
galuya,ghaluya,algorithmic,active
gapula,ghapula,algorithmic,active
gasakit,ghasakit,algorithmic,active
ginkagat,ginkaghat,algorithmic,active
nagadugo,naghadugo,algorithmic,active
nagalagas,naghalagas,algorithmic,active
namaga,namagha,algorithmic,active
ngabil,nghabil,algorithmic,active
abaga,abaqa,algorithmic,active
dalunggan,dalungqan,algorithmic,active
gadugo,qadugo,algorithmic,active
gahabok,qahabok,algorithmic,active
gahika,qahika,algorithmic,active
gahubag,qahubag,algorithmic,active
gakatol,qakatol,algorithmic,active
gakitol,qakitol,algorithmic,active
galagas,qalagas,algorithmic,active
galuya,qaluya,algorithmic,active
gapula,qapula,algorithmic,active
gasakit,qasakit,algorithmic,active
ginkagat,ginkaqat,algorithmic,active
nagadugo,naqadugo,algorithmic,active
nagalagas,naqalagas,algorithmic,active
namaga,namaqa,algorithmic,active
ngabil,nqabil,algorithmic,active
ginabaldom,kinabaldom,algorithmic,active
ginadudul-om,kinadudul-om,algorithmic,active
ginadudulom,kinadudulom,algorithmic,active
ginahika,kinahika,algorithmic,active
ginahilanat,kinahilanat,algorithmic,active
ginakamang,kinakamang,algorithmic,active
ginakapos,kinakapos,algorithmic,active
ginapula,kinapula,algorithmic,active
ginasuka,kinasuka,algorithmic,active
ginasuka-uka,kinasuka-uka,algorithmic,active
ginauubo,kinauubo,algorithmic,active
ginkagat,kinkagat,algorithmic,active
pisngi,pisnki,algorithmic,active
singit,sinkit,algorithmic,active
ginabaldom,jinabaldom,algorithmic,active
ginadudul-om,jinadudul-om,algorithmic,active
ginadudulom,jinadudulom,algorithmic,active
ginahika,jinahika,algorithmic,active
ginahilanat,jinahilanat,algorithmic,active
ginakamang,jinakamang,algorithmic,active
ginakapos,jinakapos,algorithmic,active
ginapula,jinapula,algorithmic,active
ginasuka,jinasuka,algorithmic,active
ginasuka-uka,jinasuka-uka,algorithmic,active
ginauubo,jinauubo,algorithmic,active
ginkagat,jinkagat,algorithmic,active
pisngi,pisnji,algorithmic,active
singit,sinjit,algorithmic,active
ginabaldom,ghinabaldom,algorithmic,active
ginadudul-om,ghinadudul-om,algorithmic,active
ginadudulom,ghinadudulom,algorithmic,active
ginahika,ghinahika,algorithmic,active
ginahilanat,ghinahilanat,algorithmic,active
ginakamang,ghinakamang,algorithmic,active
ginakapos,ghinakapos,algorithmic,active
ginapula,ghinapula,algorithmic,active
ginasuka,ghinasuka,algorithmic,active
ginasuka-uka,ghinasuka-uka,algorithmic,active
ginauubo,ghinauubo,algorithmic,active
ginkagat,ghinkagat,algorithmic,active
pisngi,pisnghi,algorithmic,active
singit,singhit,algorithmic,active
ginabaldom,ginobaldom,algorithmic,active
ginadudul-om,ginodudul-om,algorithmic,active
ginadudulom,ginodudulom,algorithmic,active
ginahika,ginohika,algorithmic,active
ginahilanat,ginohilanat,algorithmic,active
ginakamang,ginokamang,algorithmic,active
ginakapos,ginokapos,algorithmic,active
ginapula,ginopula,algorithmic,active
ginasuka,ginosuka,algorithmic,active
ginasuka-uka,ginosuka-uka,algorithmic,active
ginauubo,ginouubo,algorithmic,active
hilanat,hilanot,algorithmic,active
na-utod,no-utod,algorithmic,active
naaksidente,noaksidente,algorithmic,active
nabali,nobali,algorithmic,active
nabun-og,nobun-og,algorithmic,active
nabunggo,nobunggo,algorithmic,active
nabunog,nobunog,algorithmic,active
nag-uyam,nog-uyam,algorithmic,active
nagadugo,nogadugo,algorithmic,active
nagalagas,nogalagas,algorithmic,active
nagdugo,nogdugo,algorithmic,active
nagsuka,nogsuka,algorithmic,active
naguyam,noguyam,algorithmic,active
nahihilo,nohihilo,algorithmic,active
nahilo,nohilo,algorithmic,active
nakuryente,nokuryente,algorithmic,active
namaga,nomaga,algorithmic,active
nana,nona,algorithmic,active
nasumbag,nosumbag,algorithmic,active
nasunog,nosunog,algorithmic,active
naukas,noukas,algorithmic,active
nautod,noutod,algorithmic,active
ginabaldom,gingabaldom,algorithmic,active
ginadudul-om,gingadudul-om,algorithmic,active
ginadudulom,gingadudulom,algorithmic,active
ginahika,gingahika,algorithmic,active
ginahilanat,gingahilanat,algorithmic,active
ginakamang,gingakamang,algorithmic,active
ginakapos,gingakapos,algorithmic,active
ginapula,gingapula,algorithmic,active
ginasuka,gingasuka,algorithmic,active
ginasuka-uka,gingasuka-uka,algorithmic,active
ginauubo,gingauubo,algorithmic,active
hilanat,hilangat,algorithmic,active
na-utod,nga-utod,algorithmic,active
naaksidente,ngaaksidente,algorithmic,active
nabali,ngabali,algorithmic,active
nabun-og,ngabun-og,algorithmic,active
nabunggo,ngabunggo,algorithmic,active
nabunog,ngabunog,algorithmic,active
nag-uyam,ngag-uyam,algorithmic,active
nagadugo,ngagadugo,algorithmic,active
nagalagas,ngagalagas,algorithmic,active
nagdugo,ngagdugo,algorithmic,active
nagsuka,ngagsuka,algorithmic,active
naguyam,ngaguyam,algorithmic,active
nahihilo,ngahihilo,algorithmic,active
nahilo,ngahilo,algorithmic,active
nakuryente,ngakuryente,algorithmic,active
namaga,ngamaga,algorithmic,active
nana,ngana,algorithmic,active
nasumbag,ngasumbag,algorithmic,active
nasunog,ngasunog,algorithmic,active
naukas,ngaukas,algorithmic,active
nautod,ngautod,algorithmic,active
ginabaldom,ginahbaldom,algorithmic,active
ginadudul-om,ginahdudul-om,algorithmic,active
ginadudulom,ginahdudulom,algorithmic,active
ginahika,ginahhika,algorithmic,active
ginahilanat,ginahhilanat,algorithmic,active
ginakamang,ginahkamang,algorithmic,active
ginakapos,ginahkapos,algorithmic,active
ginapula,ginahpula,algorithmic,active
ginasuka,ginahsuka,algorithmic,active
ginasuka-uka,ginahsuka-uka,algorithmic,active
ginauubo,ginahuubo,algorithmic,active
hilanat,hilanaht,algorithmic,active
na-utod,nah-utod,algorithmic,active
naaksidente,nahaksidente,algorithmic,active
nabali,nahbali,algorithmic,active
nabun-og,nahbun-og,algorithmic,active
nabunggo,nahbunggo,algorithmic,active
nabunog,nahbunog,algorithmic,active
nag-uyam,nahg-uyam,algorithmic,active
nagadugo,nahgadugo,algorithmic,active
nagalagas,nahgalagas,algorithmic,active
nagdugo,nahgdugo,algorithmic,active
nagsuka,nahgsuka,algorithmic,active
naguyam,nahguyam,algorithmic,active
nahihilo,nahhihilo,algorithmic,active
nahilo,nahhilo,algorithmic,active
nakuryente,nahkuryente,algorithmic,active
namaga,nahmaga,algorithmic,active
nana,nahna,algorithmic,active
nasumbag,nahsumbag,algorithmic,active
nasunog,nahsunog,algorithmic,active
naukas,nahukas,algorithmic,active
nautod,nahutod,algorithmic,active
bukongbukong,bukungbukong,algorithmic,active
kuko,kuku,algorithmic,active
likod,likud,algorithmic,active
siko,siku,algorithmic,active
bukongbukong,bucohngbukong,algorithmic,active
kuko,kucoh,algorithmic,active
likod,licohd,algorithmic,active
siko,sicoh,algorithmic,active
bukongbukong,bukohngbukong,algorithmic,active
kuko,kukoh,algorithmic,active
likod,likohd,algorithmic,active
siko,sikoh,algorithmic,active
gakitol,gaketol,algorithmic,active
hita,heta,algorithmic,active
itlog,etlog,algorithmic,active
sakit,saket,algorithmic,active
singit,singet,algorithmic,active
titi,teti,algorithmic,active
gakitol,gakytol,algorithmic,active
gasakit,gasakyt,algorithmic,active
hita,hyta,algorithmic,active
itlog,ytlog,algorithmic,active
masakit,masakyt,algorithmic,active
sakit,sakyt,algorithmic,active
singit,singyt,algorithmic,active
titi,tyti,algorithmic,active
gakitol,gakittol,algorithmic,active
gasakit,gasakitt,algorithmic,active
hita,hitta,algorithmic,active
itlog,ittlog,algorithmic,active
masakit,masakitt,algorithmic,active
sakit,sakitt,algorithmic,active
singit,singitt,algorithmic,active
titi,titti,algorithmic,active
bilad,belad,algorithmic,active
bilat,belat,algorithmic,active
ngabil,ngabel,algorithmic,active
bilad,bulad,algorithmic,active
bilat,bulat,algorithmic,active
ngabil,ngabul,algorithmic,active
gakatol,gakadol,algorithmic,active
ginahilanat,ginahilanad,algorithmic,active
ginkagat,ginkagad,algorithmic,active
hilanat,hilanad,algorithmic,active
kakatol,kakadol,algorithmic,active
kilid mata,kilid mada,algorithmic,active
mata,mada,algorithmic,active
mataas,madaas,algorithmic,active
talukap mata,talukap mada,algorithmic,active
bilat,bilet,algorithmic,active
gakatol,gaketol,algorithmic,active
ginahilanat,ginahilanet,algorithmic,active
ginkagat,ginkaget,algorithmic,active
hilanat,hilanet,algorithmic,active
kakatol,kaketol,algorithmic,active
kilid mata,kilid meta,algorithmic,active
mata,meta,algorithmic,active
mataas,metaas,algorithmic,active
talukap mata,talukap meta,algorithmic,active
bilat,bilaad,algorithmic,active
gakatol,gakaadol,algorithmic,active
ginahilanat,ginahilanaad,algorithmic,active
ginkagat,ginkagaad,algorithmic,active
hilanat,hilanaad,algorithmic,active
kakatol,kakaadol,algorithmic,active
kilid mata,kilid maada,algorithmic,active
mata,maada,algorithmic,active
mataas,maadaas,algorithmic,active
talukap mata,talukap maada,algorithmic,active
hilanat,hilantan,symptom_root,active
hilanat,hilant,symptom_root,active
hilanat,hilantat,symptom_root,active
hilanat,ginahilant,symptom_root,active
ginatugnaw,ginatugnaww,symptom_root,active
ginatugnaw,ginatugaw,symptom_root,active
ginasip-on,ginasipon,symptom_root,active
ginasip-on,ginasipn,symptom_root,active
ginasip-on,sippon,symptom_root,active
ubo,uboo,symptom_root,active
ubo,uhbo,symptom_root,active
budlay ginhawa,budlay ginhawaa,symptom_phrase,active
budlay magginhawa,budlai magginhawa,symptom_phrase,active
ginasakit ulo,ginasakit ulo ko,symptom_phrase,active
ginasakit ulo,ginasakitulo,symptom_phrase,active
ginasakit tutunlan,ginasakit tutunlan ko,symptom_phrase,active
ginasakit tutunlan,ginasakit tutunaln,symptom_phrase,active
ginasakit dughan,ginasakit dugan,symptom_phrase,active
ginasakit tiyan,ginasakit tyan,symptom_phrase,active
ginakalipong,ginakalipng,symptom_root,active
ginakalipong,ginakalipon,symptom_root,active
ginasuka,ginasuka ko,symptom_phrase,active
ginapalanuka,ginapalanuka ko,symptom_phrase,active
ginapalanuka,ginapalanukaa,symptom_root,active
ginakalibanga,ginakalibanga ko,symptom_phrase,active
ginakalibanga,ginakalibnga,symptom_root,active
constipation,constipated,symptom_root,active
ginakapoy,ginakapoyy,symptom_root,active
ginapalanhubag,ginapalanhubg,symptom_root,active
ginakurog,ginakurogg,symptom_root,active
ginapanuhot,ginapanuot,symptom_root,active
ginahapdos,ginahapdos mata,symptom_phrase,active
ginakati,ginakati panit,symptom_phrase,active
ginadugo ilong,ginadugo ilng,symptom_phrase,active
trangkaso,trankaso,condition,active
trangkaso,trangkasu,condition,active
trangkaso,trangkazoo,condition,active
pneumonia,neumonia,condition,active
pneumonia,punemonia,condition,active
pneumonia,pnumonia,condition,active
tuberculosis,tubercolosis,condition,active
tuberculosis,tiberculosis,condition,active
leptospirosis,leptospirsis,condition,active
leptospirosis,leptospiroses,condition,active
diabetes,diebetes,condition,active
diabetes,diabetez,condition,active
hypertension,hight blood,condition,active
hypertension,hig blood,condition,active
measles,measeles,condition,active
mumps,mumpss,condition,active
chickenpox,chikenpox,condition,active
chickenpox,chickenpoxx,condition,active
