hiligaynon_pattern,english_pattern,triage_level,severity,medical_category,reason,body_system,status
hilanat gid ko akon bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid akon ko bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid grabe gid bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid sa bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid sa bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid sa bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid sa bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
may hilanat gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
bukongbukong ko hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
bukongbukong akon hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
bukongbukong ko akon hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
bukongbukong akon ko hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
ko bukongbukong hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
akon bukongbukong hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
ko akon bukongbukong hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
akon ko bukongbukong hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid ko bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid akon bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid ko akon bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid gid akon ko bukongbukong,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
gid hilanat gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe hilanat gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe gid hilanat gid bukongbukong ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
gid hilanat gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe hilanat gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe gid hilanat gid bukongbukong akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
gid hilanat gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe hilanat gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe gid hilanat gid bukongbukong ko akon,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
gid hilanat gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe hilanat gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
grabe gid hilanat gid bukongbukong akon ko,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
bukongbukong hilanat gid,ankle high fever,urgent,moderate,general,Combinatorial auto-rule,ankle,active
hilanat gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid ko kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid akon kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid ko akon kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid akon ko kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid grabe gid kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid sa kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid sa kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid sa kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid sa kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
may hilanat gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
kilid mata ko hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
kilid mata akon hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
kilid mata ko akon hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
kilid mata akon ko hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
ko kilid mata hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
akon kilid mata hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
ko akon kilid mata hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
akon ko kilid mata hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid ko kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid akon kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid ko akon kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid gid akon ko kilid mata,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
gid hilanat gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe hilanat gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe gid hilanat gid kilid mata ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
gid hilanat gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe hilanat gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe gid hilanat gid kilid mata akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
gid hilanat gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe hilanat gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe gid hilanat gid kilid mata ko akon,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
gid hilanat gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe hilanat gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
grabe gid hilanat gid kilid mata akon ko,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
kilid mata hilanat gid,eyelid high fever,urgent,moderate,general,Combinatorial auto-rule,eyelid,active
hilanat gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid ko dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid akon dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid ko akon dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid akon ko dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid grabe gid dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid sa dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid sa dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid sa dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid sa dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
may hilanat gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
dalunggan ko hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
dalunggan akon hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
dalunggan ko akon hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
dalunggan akon ko hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
ko dalunggan hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
akon dalunggan hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
ko akon dalunggan hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
akon ko dalunggan hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid ko dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid akon dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid ko akon dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid gid akon ko dalunggan,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
gid hilanat gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe hilanat gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe gid hilanat gid dalunggan ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
gid hilanat gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe hilanat gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe gid hilanat gid dalunggan akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
gid hilanat gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe hilanat gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe gid hilanat gid dalunggan ko akon,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
gid hilanat gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe hilanat gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
grabe gid hilanat gid dalunggan akon ko,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
dalunggan hilanat gid,ear high fever,urgent,moderate,general,Combinatorial auto-rule,ear,active
hilanat gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ko ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid akon ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ko akon ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid akon ko ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid grabe gid ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid sa ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid sa ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid sa ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid sa ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
may hilanat gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ngabil ko hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ngabil akon hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ngabil ko akon hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ngabil akon ko hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ko ngabil hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
akon ngabil hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ko akon ngabil hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
akon ko ngabil hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
