hiligaynon_pattern,english_pattern,triage_level,severity,medical_category,reason,body_system,status
hilanat gid gid ko ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid akon ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid ko akon ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid gid akon ko ngabil,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
gid hilanat gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe hilanat gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe gid hilanat gid ngabil ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
gid hilanat gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe hilanat gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe gid hilanat gid ngabil akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
gid hilanat gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe hilanat gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe gid hilanat gid ngabil ko akon,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
gid hilanat gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe hilanat gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
grabe gid hilanat gid ngabil akon ko,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
ngabil hilanat gid,lip high fever,urgent,moderate,general,Combinatorial auto-rule,lip,active
hilanat gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid ko dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid akon dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid ko akon dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid akon ko dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid grabe gid dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid sa dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid sa dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid sa dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid sa dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
may hilanat gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
dughan ko hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
dughan akon hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
dughan ko akon hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
dughan akon ko hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
ko dughan hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
akon dughan hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
ko akon dughan hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
akon ko dughan hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid ko dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid akon dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid ko akon dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid gid akon ko dughan,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
gid hilanat gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe hilanat gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe gid hilanat gid dughan ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
gid hilanat gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe hilanat gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe gid hilanat gid dughan akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
gid hilanat gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe hilanat gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe gid hilanat gid dughan ko akon,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
gid hilanat gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe hilanat gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
grabe gid hilanat gid dughan akon ko,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
dughan hilanat gid,chest high fever,urgent,moderate,general,Combinatorial auto-rule,chest,active
hilanat gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid ko pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid akon pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid ko akon pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid akon ko pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid grabe gid pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid sa pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid sa pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid sa pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid sa pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
may hilanat gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
pisngi ko hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
pisngi akon hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
pisngi ko akon hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
pisngi akon ko hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
ko pisngi hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
akon pisngi hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
ko akon pisngi hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
akon ko pisngi hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid ko pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid akon pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid ko akon pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid gid akon ko pisngi,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
gid hilanat gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe hilanat gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe gid hilanat gid pisngi ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
gid hilanat gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe hilanat gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe gid hilanat gid pisngi akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
gid hilanat gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe hilanat gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe gid hilanat gid pisngi ko akon,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
gid hilanat gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe hilanat gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
grabe gid hilanat gid pisngi akon ko,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
pisngi hilanat gid,cheek high fever,urgent,moderate,general,Combinatorial auto-rule,cheek,active
hilanat gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid ko tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid akon tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid ko akon tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid akon ko tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid grabe gid tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid sa tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid sa tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid sa tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid sa tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
may hilanat gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
tungod ko hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
tungod akon hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
tungod ko akon hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
tungod akon ko hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
ko tungod hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
akon tungod hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
ko akon tungod hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
akon ko tungod hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid ko tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid akon tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid ko akon tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid gid akon ko tungod,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
gid hilanat gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe hilanat gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe gid hilanat gid tungod ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
gid hilanat gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe hilanat gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe gid hilanat gid tungod akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
gid hilanat gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe hilanat gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe gid hilanat gid tungod ko akon,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
gid hilanat gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe hilanat gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
grabe gid hilanat gid tungod akon ko,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
tungod hilanat gid,throat high fever,urgent,moderate,general,Combinatorial auto-rule,throat,active
hilanat gid singit ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid singit akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid singit ko akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid singit akon ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid ko singit,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid akon singit,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid ko akon singit,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid akon ko singit,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid gid singit ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe singit ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe gid singit ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid gid singit akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe singit akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe gid singit akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid gid singit ko akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe singit ko akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe gid singit ko akon,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid gid singit akon ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe singit akon ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid grabe gid singit akon ko,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
hilanat gid singit,groin high fever,urgent,moderate,general,Combinatorial auto-rule,groin,active
